Title,Release Year,Genre,Average Rating,Price,movieID
Super Mario 64 DS,2004,Action,5,,1
Lumines: Puzzle Fusion,2004,Strategy,4.99,,2
WarioWare Touched!,2004,"Action,Racing / Driving,Sports",4.98,,3
Hot Shots Golf: Open Tee,2004,Sports,4.97,,4
Spider-Man 2,2004,Action,4.96,,5
The Urbz: Sims in the City,2004,Simulation,4.95,,6
Ridge Racer,2004,Racing / Driving,4.94,,7
Metal Gear Ac!d,2004,Strategy,4.93,,8
Madden NFL 2005,2004,Sports,4.92,,9
Pokmon Dash,2004,Racing / Driving,4.91,,10
Dynasty Warriors,2004,"Action,Adventure,Role-Playing (RPG)",4.9,,11
Feel the Magic XY/XX,2004,"Action,Adventure,Racing / Driving,Sports",4.89,,12
Ridge Racer DS,2004,Racing / Driving,4.88,,13
Darkstalkers Chronicle: The Chaos Tower,2004,Action,4.87,,14
Ape Escape Academy,2004,"Action,Sports",4.86,,15
Polarium,2004,Strategy,4.85,,16
Asphalt: Urban GT,2004,"Racing / Driving,Simulation",4.84,,17
Zoo Keeper,2004,Action,4.83,,18
Mr. DRILLER: Drill Spirits,2004,Action,4.82,,19
Sprung,2004,Adventure,4.81,,20
Armored Core: Formula Front - Extreme Battle,2004,"Action,Strategy",4.8,,21
Puyo Pop Fever,2004,"Action,Strategy",4.79,,22
Mario Kart DS,2005,Racing / Driving,4.78,,23
Nintendogs,2005,Simulation,4.77,,24
Brain Age: Train Your Brain in Minutes a Day!,2005,Action,4.76,,25
Brain Agey: More Training in Minutes a Day!,2005,Action,4.75,,26
Grand Theft Auto: Liberty City Stories,2005,"Action,Racing / Driving",4.74,,27
Animal Crossing: Wild World,2005,Simulation,4.73,,28
Big Brain Academy,2005,Action,4.72,,29
Call of Duty 2,2005,Action,4.71,,30
Midnight Club 3: DUB Edition,2005,Racing / Driving,4.7,,31
Need for Speed: Most Wanted 5-1-0,2005,Racing / Driving,4.69,,32
Pokmon Mystery Dungeon: Blue Rescue Team,2005,Role-Playing (RPG),4.68,,33
Sonic Rush,2005,Action,4.67,,34
Star Wars: Battlefront II,2005,Action,4.66,,35
SOCOM: U.S. Navy SEALs - Fireteam Bravo,2005,Action,4.65,,36
Need for Speed: Most Wanted,2005,Racing / Driving,4.64,,37
Zoo Tycoon DS,2005,"Simulation,Strategy",4.63,,38
The Sims 2,2005,"Role-Playing (RPG),Simulation",4.62,,39
Mario & Luigi: Partners in Time,2005,"Action,Role-Playing (RPG)",4.61,,40
